Virtual User Script started at: 08.09.2021 17:17:42	[MsgId: MMSG-15967]
..\\Parameters\\GlobalActions.h(151): Detected non-resource "http://localhost.com:1080/cgi-bin/login.pl?intro=true" in "http://localhost.com:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\Parameters\\GlobalActions.h(151): Found resource "http://localhost.com:1080/WebTours/images/flights.gif" in HTML "http://localhost.com:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\GlobalActions.h(151): Found resource "http://localhost.com:1080/WebTours/images/itinerary.gif" in HTML "http://localhost.com:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\GlobalActions.h(151): Found resource "http://localhost.com:1080/WebTours/images/in_home.gif" in HTML "http://localhost.com:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\GlobalActions.h(151): Found resource "http://localhost.com:1080/WebTours/images/signoff.gif" in HTML "http://localhost.com:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\GlobalActions.h(151): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
..\\Parameters\\GlobalActions.h(151): web_submit_data("login.pl") was successful, 5780 body bytes, 2045 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\GlobalActions.h(168): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,1672 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(12): Notify: Transaction "UC_01_logining" ended with a "Pass" status (Duration: 0,2735 Wasted Time: 0,0018).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 32.	[MsgId: MMSG-15965]
Starting iteration 33.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "UC_01_logining" started.	[MsgId: MMSG-16999]
..\\Parameters\\GlobalActions.h(11): Notify: Transaction "Main_page" started.	[MsgId: MMSG-16999]
..\\Parameters\\GlobalActions.h(13): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(13): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\GlobalActions.h(17): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(17): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
..\\Parameters\\GlobalActions.h(28): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(28): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\GlobalActions.h(31): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(31): Detected non-resource "http://localhost.com:1080/cgi-bin/nav.pl?in=home" in "http://localhost.com:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\Parameters\\GlobalActions.h(31): Detected non-resource "http://localhost.com:1080/WebTours/home.html" in "http://localhost.com:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\Parameters\\GlobalActions.h(31): Found resource "http://localhost.com:1080/WebTours/images/mer_login.gif" in HTML "http://localhost.com:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\GlobalActions.h(31): Registered web_reg_find successful for "Text=Web Tours" (count=5)  	[MsgId: MMSG-26364]
..\\Parameters\\GlobalActions.h(31): web_url("welcome.pl") was successful, 4216 body bytes, 1180 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\GlobalActions.h(41): web_set_sockets_option started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(41): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
..\\Parameters\\GlobalActions.h(43): Notify: Transaction "Main_page" ended with a "Pass" status (Duration: 0,1087 Wasted Time: 0,0020).	[MsgId: MMSG-16871]
..\\Parameters\\GlobalActions.h(143): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
..\\Parameters\\GlobalActions.h(145): web_add_header("Origin") started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(145): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\GlobalActions.h(148): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(148): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\GlobalActions.h(151): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(151): Detected non-resource "http://localhost.com:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost.com:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\Parameters\\GlobalActions.h(151): Detected non-resource "http://localhost.com:1080/cgi-bin/login.pl?intro=true" in "http://localhost.com:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\Parameters\\GlobalActions.h(151): Found resource "http://localhost.com:1080/WebTours/images/flights.gif" in HTML "http://localhost.com:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\GlobalActions.h(151): Found resource "http://localhost.com:1080/WebTours/images/itinerary.gif" in HTML "http://localhost.com:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\GlobalActions.h(151): Found resource "http://localhost.com:1080/WebTours/images/in_home.gif" in HTML "http://localhost.com:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\GlobalActions.h(151): Found resource "http://localhost.com:1080/WebTours/images/signoff.gif" in HTML "http://localhost.com:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\GlobalActions.h(151): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
..\\Parameters\\GlobalActions.h(151): web_submit_data("login.pl") was successful, 5779 body bytes, 2044 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\GlobalActions.h(168): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,1134 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(12): Notify: Transaction "UC_01_logining" ended with a "Pass" status (Duration: 0,2293 Wasted Time: 0,0020).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 33.	[MsgId: MMSG-15965]
Starting iteration 34.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "UC_01_logining" started.	[MsgId: MMSG-16999]
..\\Parameters\\GlobalActions.h(11): Notify: Transaction "Main_page" started.	[MsgId: MMSG-16999]
..\\Parameters\\GlobalActions.h(13): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(13): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\GlobalActions.h(17): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(17): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
..\\Parameters\\GlobalActions.h(28): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(28): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\GlobalActions.h(31): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(31): Detected non-resource "http://localhost.com:1080/cgi-bin/nav.pl?in=home" in "http://localhost.com:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\Parameters\\GlobalActions.h(31): Detected non-resource "http://localhost.com:1080/WebTours/home.html" in "http://localhost.com:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\Parameters\\GlobalActions.h(31): Found resource "http://localhost.com:1080/WebTours/images/mer_login.gif" in HTML "http://localhost.com:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\GlobalActions.h(31): Registered web_reg_find successful for "Text=Web Tours" (count=5)  	[MsgId: MMSG-26364]
..\\Parameters\\GlobalActions.h(31): web_url("welcome.pl") was successful, 4216 body bytes, 1180 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\GlobalActions.h(41): web_set_sockets_option started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(41): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
..\\Parameters\\GlobalActions.h(43): Notify: Transaction "Main_page" ended with a "Pass" status (Duration: 0,0845 Wasted Time: 0,0018).	[MsgId: MMSG-16871]
..\\Parameters\\GlobalActions.h(143): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
..\\Parameters\\GlobalActions.h(145): web_add_header("Origin") started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(145): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\GlobalActions.h(148): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(148): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\GlobalActions.h(151): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(151): Detected non-resource "http://localhost.com:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost.com:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\Parameters\\GlobalActions.h(151): Detected non-resource "http://localhost.com:1080/cgi-bin/login.pl?intro=true" in "http://localhost.com:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\Parameters\\GlobalActions.h(151): Found resource "http://localhost.com:1080/WebTours/images/flights.gif" in HTML "http://localhost.com:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\GlobalActions.h(151): Found resource "http://localhost.com:1080/WebTours/images/itinerary.gif" in HTML "http://localhost.com:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\GlobalActions.h(151): Found resource "http://localhost.com:1080/WebTours/images/in_home.gif" in HTML "http://localhost.com:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\GlobalActions.h(151): Found resource "http://localhost.com:1080/WebTours/images/signoff.gif" in HTML "http://localhost.com:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\GlobalActions.h(151): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
..\\Parameters\\GlobalActions.h(151): web_submit_data("login.pl") was successful, 5779 body bytes, 2044 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\GlobalActions.h(168): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,0967 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(12): Notify: Transaction "UC_01_logining" ended with a "Pass" status (Duration: 0,1846 Wasted Time: 0,0019).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 34.	[MsgId: MMSG-15965]
Starting iteration 35.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "UC_01_logining" started.	[MsgId: MMSG-16999]
..\\Parameters\\GlobalActions.h(11): Notify: Transaction "Main_page" started.	[MsgId: MMSG-16999]
..\\Parameters\\GlobalActions.h(13): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(13): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\GlobalActions.h(17): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(17): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
..\\Parameters\\GlobalActions.h(28): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(28): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\GlobalActions.h(31): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(31): Detected non-resource "http://localhost.com:1080/cgi-bin/nav.pl?in=home" in "http://localhost.com:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\Parameters\\GlobalActions.h(31): Detected non-resource "http://localhost.com:1080/WebTours/home.html" in "http://localhost.com:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\Parameters\\GlobalActions.h(31): Found resource "http://localhost.com:1080/WebTours/images/mer_login.gif" in HTML "http://localhost.com:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\GlobalActions.h(31): Registered web_reg_find successful for "Text=Web Tours" (count=5)  	[MsgId: MMSG-26364]
..\\Parameters\\GlobalActions.h(31): web_url("welcome.pl") was successful, 4214 body bytes, 1180 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\GlobalActions.h(41): web_set_sockets_option started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(41): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
..\\Parameters\\GlobalActions.h(43): Notify: Transaction "Main_page" ended with a "Pass" status (Duration: 0,1065 Wasted Time: 0,0045).	[MsgId: MMSG-16871]
..\\Parameters\\GlobalActions.h(143): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
..\\Parameters\\GlobalActions.h(145): web_add_header("Origin") started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(145): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\GlobalActions.h(148): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(148): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\GlobalActions.h(151): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(151): Detected non-resource "http://localhost.com:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost.com:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\Parameters\\GlobalActions.h(151): Detected non-resource "http://localhost.com:1080/cgi-bin/login.pl?intro=true" in "http://localhost.com:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\Parameters\\GlobalActions.h(151): Found resource "http://localhost.com:1080/WebTours/images/flights.gif" in HTML "http://localhost.com:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\GlobalActions.h(151): Found resource "http://localhost.com:1080/WebTours/images/itinerary.gif" in HTML "http://localhost.com:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\GlobalActions.h(151): Found resource "http://localhost.com:1080/WebTours/images/in_home.gif" in HTML "http://localhost.com:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\GlobalActions.h(151): Found resource "http://localhost.com:1080/WebTours/images/signoff.gif" in HTML "http://localhost.com:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\GlobalActions.h(151): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
..\\Parameters\\GlobalActions.h(151): web_submit_data("login.pl") was successful, 5779 body bytes, 2044 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\GlobalActions.h(168): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,0992 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(12): Notify: Transaction "UC_01_logining" ended with a "Pass" status (Duration: 0,2142 Wasted Time: 0,0045).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 35.	[MsgId: MMSG-15965]
Starting iteration 36.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "UC_01_logining" started.	[MsgId: MMSG-16999]
..\\Parameters\\GlobalActions.h(11): Notify: Transaction "Main_page" started.	[MsgId: MMSG-16999]
..\\Parameters\\GlobalActions.h(13): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(13): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\GlobalActions.h(17): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(17): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
..\\Parameters\\GlobalActions.h(28): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(28): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\GlobalActions.h(31): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(31): Detected non-resource "http://localhost.com:1080/cgi-bin/nav.pl?in=home" in "http://localhost.com:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\Parameters\\GlobalActions.h(31): Detected non-resource "http://localhost.com:1080/WebTours/home.html" in "http://localhost.com:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\Parameters\\GlobalActions.h(31): Found resource "http://localhost.com:1080/WebTours/images/mer_login.gif" in HTML "http://localhost.com:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\GlobalActions.h(31): Registered web_reg_find successful for "Text=Web Tours" (count=5)  	[MsgId: MMSG-26364]
..\\Parameters\\GlobalActions.h(31): web_url("welcome.pl") was successful, 4214 body bytes, 1180 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\GlobalActions.h(41): web_set_sockets_option started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(41): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
..\\Parameters\\GlobalActions.h(43): Notify: Transaction "Main_page" ended with a "Pass" status (Duration: 0,1096 Wasted Time: 0,0052).	[MsgId: MMSG-16871]
..\\Parameters\\GlobalActions.h(143): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
..\\Parameters\\GlobalActions.h(145): web_add_header("Origin") started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(145): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\GlobalActions.h(148): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(148): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\GlobalActions.h(151): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(151): Detected non-resource "http://localhost.com:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost.com:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\Parameters\\GlobalActions.h(151): Detected non-resource "http://localhost.com:1080/cgi-bin/login.pl?intro=true" in "http://localhost.com:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\Parameters\\GlobalActions.h(151): Found resource "http://localhost.com:1080/WebTours/images/flights.gif" in HTML "http://localhost.com:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\GlobalActions.h(151): Found resource "http://localhost.com:1080/WebTours/images/itinerary.gif" in HTML "http://localhost.com:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\GlobalActions.h(151): Found resource "http://localhost.com:1080/WebTours/images/in_home.gif" in HTML "http://localhost.com:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\GlobalActions.h(151): Found resource "http://localhost.com:1080/WebTours/images/signoff.gif" in HTML "http://localhost.com:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\GlobalActions.h(151): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
..\\Parameters\\GlobalActions.h(151): web_submit_data("login.pl") was successful, 5780 body bytes, 2048 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\GlobalActions.h(168): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,1145 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(12): Notify: Transaction "UC_01_logining" ended with a "Pass" status (Duration: 0,2344 Wasted Time: 0,0052).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 36.	[MsgId: MMSG-15965]
Starting iteration 37.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "UC_01_logining" started.	[MsgId: MMSG-16999]
..\\Parameters\\GlobalActions.h(11): Notify: Transaction "Main_page" started.	[MsgId: MMSG-16999]
..\\Parameters\\GlobalActions.h(13): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(13): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\GlobalActions.h(17): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(17): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
..\\Parameters\\GlobalActions.h(28): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(28): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\GlobalActions.h(31): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(31): Detected non-resource "http://localhost.com:1080/cgi-bin/nav.pl?in=home" in "http://localhost.com:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\Parameters\\GlobalActions.h(31): Detected non-resource "http://localhost.com:1080/WebTours/home.html" in "http://localhost.com:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\Parameters\\GlobalActions.h(31): Found resource "http://localhost.com:1080/WebTours/images/mer_login.gif" in HTML "http://localhost.com:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\GlobalActions.h(31): Registered web_reg_find successful for "Text=Web Tours" (count=5)  	[MsgId: MMSG-26364]
..\\Parameters\\GlobalActions.h(31): web_url("welcome.pl") was successful, 4214 body bytes, 1180 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\GlobalActions.h(41): web_set_sockets_option started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(41): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
..\\Parameters\\GlobalActions.h(43): Notify: Transaction "Main_page" ended with a "Pass" status (Duration: 0,1058 Wasted Time: 0,0018).	[MsgId: MMSG-16871]
..\\Parameters\\GlobalActions.h(143): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
..\\Parameters\\GlobalActions.h(145): web_add_header("Origin") started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(145): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\GlobalActions.h(148): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(148): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\GlobalActions.h(151): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(151): Detected non-resource "http://localhost.com:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost.com:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\Parameters\\GlobalActions.h(151): Detected non-resource "http://localhost.com:1080/cgi-bin/login.pl?intro=true" in "http://localhost.com:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\Parameters\\GlobalActions.h(151): Found resource "http://localhost.com:1080/WebTours/images/flights.gif" in HTML "http://localhost.com:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\GlobalActions.h(151): Found resource "http://localhost.com:1080/WebTours/images/itinerary.gif" in HTML "http://localhost.com:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\GlobalActions.h(151): Found resource "http://localhost.com:1080/WebTours/images/in_home.gif" in HTML "http://localhost.com:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\GlobalActions.h(151): Found resource "http://localhost.com:1080/WebTours/images/signoff.gif" in HTML "http://localhost.com:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\GlobalActions.h(151): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
..\\Parameters\\GlobalActions.h(151): web_submit_data("login.pl") was successful, 5781 body bytes, 2050 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\GlobalActions.h(168): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,1646 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(12): Notify: Transaction "UC_01_logining" ended with a "Pass" status (Duration: 0,2757 Wasted Time: 0,0018).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 37.	[MsgId: MMSG-15965]
Starting iteration 38.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "UC_01_logining" started.	[MsgId: MMSG-16999]
..\\Parameters\\GlobalActions.h(11): Notify: Transaction "Main_page" started.	[MsgId: MMSG-16999]
..\\Parameters\\GlobalActions.h(13): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(13): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\GlobalActions.h(17): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(17): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
..\\Parameters\\GlobalActions.h(28): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(28): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\GlobalActions.h(31): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(31): Detected non-resource "http://localhost.com:1080/cgi-bin/nav.pl?in=home" in "http://localhost.com:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\Parameters\\GlobalActions.h(31): Detected non-resource "http://localhost.com:1080/WebTours/home.html" in "http://localhost.com:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\Parameters\\GlobalActions.h(31): Found resource "http://localhost.com:1080/WebTours/images/mer_login.gif" in HTML "http://localhost.com:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\GlobalActions.h(31): Registered web_reg_find successful for "Text=Web Tours" (count=5)  	[MsgId: MMSG-26364]
..\\Parameters\\GlobalActions.h(31): web_url("welcome.pl") was successful, 4212 body bytes, 1180 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\GlobalActions.h(41): web_set_sockets_option started  	[MsgId: MMSG-26355]
